2025 Federal Election House of Representatives Members Elected [Event:31496 Phase:FinalResults Generated:2025-06-16T10:38:38 Cycle:194a421d-c559-4a18-a78a-90c7cf2acb4e Created:2025-06-16T10:36:42 Environment:PROD Site:CANBERRA Server:Internal Version:10.11.386.0]
DivisionID,DivisionNm,StateAb,CandidateID,GivenNm,Surname,PartyNm,PartyAb
179,Adelaide,SA,41210,Steve,GEORGANAS,Australian Labor Party,ALP
197,Aston,VIC,40809,Mary,DOYLE,Australian Labor Party,ALP
198,Ballarat,VIC,40839,Catherine,KING,Australian Labor Party,ALP
103,Banks,NSW,41350,Zhi,SOON,Australian Labor Party,ALP
180,Barker,SA,41016,Tony,PASIN,Liberal,LP
104,Barton,NSW,41339,Ash,AMBIHAIPAHAR,Australian Labor Party,ALP
192,Bass,TAS,41546,Jess,TEESDALE,Australian Labor Party,ALP
318,Bean,ACT,40676,David,SMITH,Australian Labor Party,ALP
200,Bendigo,VIC,40869,Lisa,CHESTERS,Australian Labor Party,ALP
105,Bennelong,NSW,41329,Jerome,LAXALE,Australian Labor Party,ALP
106,Berowra,NSW,41442,Julian,LEESER,Liberal,LP
304,Blair,QLD,40725,Shayne,NEUMANN,Australian Labor Party,ALP
107,Blaxland,NSW,41316,Jason,CLARE,Australian Labor Party,ALP
310,Bonner,QLD,40727,Kara,COOK,Australian Labor Party,ALP
